File Path,Type,Description,Size (KB),Main File?
data\cricsheet_t20_json\1462904.json,Feature Config / Metadata,Unclassified,70.48,
data\cricsheet_t20_json\1462905.json,Feature Config / Metadata,Unclassified,71.41,
data\cricsheet_t20_json\1462906.json,Feature Config / Metadata,Unclassified,75.05,
data\cricsheet_t20_json\1462907.json,Feature Config / Metadata,Unclassified,71.63,
data\cricsheet_t20_json\1462908.json,Feature Config / Metadata,Unclassified,75.62,
data\cricsheet_t20_json\1462909.json,Feature Config / Metadata,Unclassified,74.75,
data\cricsheet_t20_json\1462910.json,Feature Config / Metadata,Unclassified,65.35,
data\cricsheet_t20_json\1462911.json,Feature Config / Metadata,Unclassified,78.88,
data\cricsheet_t20_json\1462912.json,Feature Config / Metadata,Unclassified,77.5,
data\cricsheet_t20_json\1462913.json,Feature Config / Metadata,Unclassified,77.63,
data\cricsheet_t20_json\1462914.json,Feature Config / Metadata,Unclassified,71.06,
data\cricsheet_t20_json\1462915.json,Feature Config / Metadata,Unclassified,59.7,
data\cricsheet_t20_json\1462916.json,Feature Config / Metadata,Unclassified,64.92,
data\cricsheet_t20_json\1462917.json,Feature Config / Metadata,Unclassified,76.13,
data\cricsheet_t20_json\1462918.json,Feature Config / Metadata,Unclassified,78.61,
data\cricsheet_t20_json\1462919.json,Feature Config / Metadata,Unclassified,77.47,
data\cricsheet_t20_json\1462920.json,Feature Config / Metadata,Unclassified,17.97,
data\cricsheet_t20_json\1462921.json,Feature Config / Metadata,Unclassified,69.22,
data\cricsheet_t20_json\1462922.json,Feature Config / Metadata,Unclassified,78.56,
data\cricsheet_t20_json\1462923.json,Feature Config / Metadata,Unclassified,78.51,
data\cricsheet_t20_json\1462924.json,Feature Config / Metadata,Unclassified,69.72,
data\cricsheet_t20_json\1462925.json,Feature Config / Metadata,Unclassified,60.55,
data\cricsheet_t20_json\1462926.json,Feature Config / Metadata,Unclassified,78.39,
data\cricsheet_t20_json\1462927.json,Feature Config / Metadata,Unclassified,78.43,
data\cricsheet_t20_json\1462928.json,Feature Config / Metadata,Unclassified,75.24,
data\cricsheet_t20_json\1462930.json,Feature Config / Metadata,Unclassified,77.28,
data\cricsheet_t20_json\1462931.json,Feature Config / Metadata,Unclassified,72.08,
data\cricsheet_t20_json\1462932.json,Feature Config / Metadata,Unclassified,68.34,
data\cricsheet_t20_json\1463008.json,Feature Config / Metadata,Unclassified,68.44,
data\cricsheet_t20_json\1463009.json,Feature Config / Metadata,Unclassified,83.12,
data\cricsheet_t20_json\1463010.json,Feature Config / Metadata,Unclassified,80.41,
data\cricsheet_t20_json\1463011.json,Feature Config / Metadata,Unclassified,83.69,
data\cricsheet_t20_json\1463652.json,Feature Config / Metadata,Unclassified,70.91,
data\cricsheet_t20_json\1463653.json,Feature Config / Metadata,Unclassified,72.18,
data\cricsheet_t20_json\1463654.json,Feature Config / Metadata,Unclassified,78.61,
data\cricsheet_t20_json\1463655.json,Feature Config / Metadata,Unclassified,79.86,
data\cricsheet_t20_json\1463656.json,Feature Config / Metadata,Unclassified,78.87,
data\cricsheet_t20_json\1463657.json,Feature Config / Metadata,Unclassified,70.72,
data\cricsheet_t20_json\1463658.json,Feature Config / Metadata,Unclassified,69.61,
data\cricsheet_t20_json\1463659.json,Feature Config / Metadata,Unclassified,77.86,
data\cricsheet_t20_json\1463660.json,Feature Config / Metadata,Unclassified,70.33,
data\cricsheet_t20_json\1463661.json,Feature Config / Metadata,Unclassified,75.71,
data\cricsheet_t20_json\1463662.json,Feature Config / Metadata,Unclassified,74.41,
data\cricsheet_t20_json\1463663.json,Feature Config / Metadata,Unclassified,77.92,
data\cricsheet_t20_json\1463664.json,Feature Config / Metadata,Unclassified,79.79,
data\cricsheet_t20_json\1463665.json,Feature Config / Metadata,Unclassified,65.7,
data\cricsheet_t20_json\1463666.json,Feature Config / Metadata,Unclassified,77.23,
data\cricsheet_t20_json\1463667.json,Feature Config / Metadata,Unclassified,78.7,
data\cricsheet_t20_json\1464722.json,Feature Config / Metadata,Unclassified,59.89,
data\cricsheet_t20_json\1464723.json,Feature Config / Metadata,Unclassified,57.52,
data\cricsheet_t20_json\1464725.json,Feature Config / Metadata,Unclassified,78.29,
data\cricsheet_t20_json\1464726.json,Feature Config / Metadata,Unclassified,73.25,
data\cricsheet_t20_json\1464727.json,Feature Config / Metadata,Unclassified,68.67,
data\cricsheet_t20_json\1464728.json,Feature Config / Metadata,Unclassified,74.36,
data\cricsheet_t20_json\1464730.json,Feature Config / Metadata,Unclassified,85.29,
data\cricsheet_t20_json\1464731.json,Feature Config / Metadata,Unclassified,79.92,
data\cricsheet_t20_json\1464732.json,Feature Config / Metadata,Unclassified,74.52,
data\cricsheet_t20_json\1467704.json,Feature Config / Metadata,Unclassified,19.66,
data\cricsheet_t20_json\1467705.json,Feature Config / Metadata,Unclassified,75.13,
data\cricsheet_t20_json\1467706.json,Feature Config / Metadata,Unclassified,35.9,
data\cricsheet_t20_json\1468402.json,Feature Config / Metadata,Unclassified,69.07,
data\cricsheet_t20_json\1468403.json,Feature Config / Metadata,Unclassified,79.18,
data\cricsheet_t20_json\1468404.json,Feature Config / Metadata,Unclassified,73.76,
data\cricsheet_t20_json\1468724.json,Feature Config / Metadata,Unclassified,77.34,
data\cricsheet_t20_json\1468725.json,Feature Config / Metadata,Unclassified,75.91,
data\cricsheet_t20_json\1468726.json,Feature Config / Metadata,Unclassified,75.01,
data\cricsheet_t20_json\1468727.json,Feature Config / Metadata,Unclassified,78.16,
data\cricsheet_t20_json\1468728.json,Feature Config / Metadata,Unclassified,76.35,
data\cricsheet_t20_json\1468729.json,Feature Config / Metadata,Unclassified,70.95,
data\cricsheet_t20_json\1468730.json,Feature Config / Metadata,Unclassified,73.55,
data\cricsheet_t20_json\1468731.json,Feature Config / Metadata,Unclassified,71.18,
data\cricsheet_t20_json\1468732.json,Feature Config / Metadata,Unclassified,75.76,
data\cricsheet_t20_json\1470186.json,Feature Config / Metadata,Unclassified,53.62,
data\cricsheet_t20_json\1470187.json,Feature Config / Metadata,Unclassified,74.55,
data\cricsheet_t20_json\1470188.json,Feature Config / Metadata,Unclassified,75.61,
data\cricsheet_t20_json\1470189.json,Feature Config / Metadata,Unclassified,66.55,
data\cricsheet_t20_json\1470190.json,Feature Config / Metadata,Unclassified,66.83,
data\cricsheet_t20_json\1470191.json,Feature Config / Metadata,Unclassified,71.37,
data\cricsheet_t20_json\1471822.json,Feature Config / Metadata,Unclassified,75.26,
data\cricsheet_t20_json\1471823.json,Feature Config / Metadata,Unclassified,19.03,
data\cricsheet_t20_json\1471824.json,Feature Config / Metadata,Unclassified,76.11,
data\cricsheet_t20_json\1471825.json,Feature Config / Metadata,Unclassified,75.37,
data\cricsheet_t20_json\1471826.json,Feature Config / Metadata,Unclassified,74.07,
data\cricsheet_t20_json\1472516.json,Feature Config / Metadata,Unclassified,78.57,
data\cricsheet_t20_json\1472520.json,Feature Config / Metadata,Unclassified,73.78,
data\cricsheet_t20_json\1472521.json,Feature Config / Metadata,Unclassified,68.92,
data\cricsheet_t20_json\1472522.json,Feature Config / Metadata,Unclassified,69.85,
data\cricsheet_t20_json\1472523.json,Feature Config / Metadata,Unclassified,81.34,
data\cricsheet_t20_json\1472524.json,Feature Config / Metadata,Unclassified,72.23,
data\cricsheet_t20_json\1472525.json,Feature Config / Metadata,Unclassified,80.23,
data\cricsheet_t20_json\1472526.json,Feature Config / Metadata,Unclassified,79.93,
data\cricsheet_t20_json\1472527.json,Feature Config / Metadata,Unclassified,78.79,
data\cricsheet_t20_json\1472537.json,Feature Config / Metadata,Unclassified,78.3,
data\cricsheet_t20_json\1472538.json,Feature Config / Metadata,Unclassified,76.7,
data\cricsheet_t20_json\1472539.json,Feature Config / Metadata,Unclassified,74.35,
data\cricsheet_t20_json\1473145.json,Feature Config / Metadata,Unclassified,75.18,
data\cricsheet_t20_json\1473146.json,Feature Config / Metadata,Unclassified,76.41,
data\cricsheet_t20_json\1473147.json,Feature Config / Metadata,Unclassified,66.25,
data\cricsheet_t20_json\1474260.json,Feature Config / Metadata,Unclassified,77.05,
data\cricsheet_t20_json\1474261.json,Feature Config / Metadata,Unclassified,56.42,
data\cricsheet_t20_json\1474262.json,Feature Config / Metadata,Unclassified,73.76,
data\cricsheet_t20_json\1474263.json,Feature Config / Metadata,Unclassified,47.25,
data\cricsheet_t20_json\1474422.json,Feature Config / Metadata,Unclassified,82.62,
data\cricsheet_t20_json\1474423.json,Feature Config / Metadata,Unclassified,83.19,
data\cricsheet_t20_json\1474424.json,Feature Config / Metadata,Unclassified,65.24,
data\cricsheet_t20_json\1474426.json,Feature Config / Metadata,Unclassified,33.45,
data\cricsheet_t20_json\1474427.json,Feature Config / Metadata,Unclassified,81.87,
data\cricsheet_t20_json\1474429.json,Feature Config / Metadata,Unclassified,63.0,
data\cricsheet_t20_json\1474981.json,Feature Config / Metadata,Unclassified,30.11,
data\cricsheet_t20_json\1474982.json,Feature Config / Metadata,Unclassified,72.27,
data\cricsheet_t20_json\1474983.json,Feature Config / Metadata,Unclassified,76.67,
data\cricsheet_t20_json\1474984.json,Feature Config / Metadata,Unclassified,80.41,
data\cricsheet_t20_json\1474985.json,Feature Config / Metadata,Unclassified,79.83,
data\cricsheet_t20_json\1474986.json,Feature Config / Metadata,Unclassified,61.19,
data\cricsheet_t20_json\1474987.json,Feature Config / Metadata,Unclassified,78.12,
data\cricsheet_t20_json\1474988.json,Feature Config / Metadata,Unclassified,76.84,
data\cricsheet_t20_json\1474990.json,Feature Config / Metadata,Unclassified,59.34,
data\cricsheet_t20_json\1474991.json,Feature Config / Metadata,Unclassified,62.14,
data\cricsheet_t20_json\1474992.json,Feature Config / Metadata,Unclassified,71.55,
data\cricsheet_t20_json\1475525.json,Feature Config / Metadata,Unclassified,73.43,
data\cricsheet_t20_json\1475526.json,Feature Config / Metadata,Unclassified,63.92,
data\cricsheet_t20_json\1475527.json,Feature Config / Metadata,Unclassified,77.39,
data\cricsheet_t20_json\1475528.json,Feature Config / Metadata,Unclassified,77.29,
data\cricsheet_t20_json\1475529.json,Feature Config / Metadata,Unclassified,78.99,
data\cricsheet_t20_json\1475530.json,Feature Config / Metadata,Unclassified,64.52,
data\cricsheet_t20_json\1475531.json,Feature Config / Metadata,Unclassified,69.97,
data\cricsheet_t20_json\1476152.json,Feature Config / Metadata,Unclassified,68.79,
data\cricsheet_t20_json\1476153.json,Feature Config / Metadata,Unclassified,69.45,
data\cricsheet_t20_json\1476154.json,Feature Config / Metadata,Unclassified,79.03,
data\cricsheet_t20_json\1476155.json,Feature Config / Metadata,Unclassified,76.26,
data\cricsheet_t20_json\1476156.json,Feature Config / Metadata,Unclassified,61.37,
data\cricsheet_t20_json\1476157.json,Feature Config / Metadata,Unclassified,75.8,
data\cricsheet_t20_json\1476158.json,Feature Config / Metadata,Unclassified,75.48,
data\cricsheet_t20_json\1476159.json,Feature Config / Metadata,Unclassified,78.7,
data\cricsheet_t20_json\1476160.json,Feature Config / Metadata,Unclassified,65.35,
data\cricsheet_t20_json\1476161.json,Feature Config / Metadata,Unclassified,71.98,
data\cricsheet_t20_json\1476162.json,Feature Config / Metadata,Unclassified,76.89,
data\cricsheet_t20_json\1476163.json,Feature Config / Metadata,Unclassified,69.93,
data\cricsheet_t20_json\1476165.json,Feature Config / Metadata,Unclassified,69.43,
data\cricsheet_t20_json\1476795.json,Feature Config / Metadata,Unclassified,62.58,
data\cricsheet_t20_json\1476797.json,Feature Config / Metadata,Unclassified,32.03,
data\cricsheet_t20_json\1476798.json,Feature Config / Metadata,Unclassified,67.63,
data\cricsheet_t20_json\1476987.json,Feature Config / Metadata,Unclassified,74.92,
data\cricsheet_t20_json\1476988.json,Feature Config / Metadata,Unclassified,78.15,
data\cricsheet_t20_json\1476989.json,Feature Config / Metadata,Unclassified,79.17,
data\cricsheet_t20_json\1476992.json,Feature Config / Metadata,Unclassified,77.2,
data\cricsheet_t20_json\1476993.json,Feature Config / Metadata,Unclassified,77.0,
data\cricsheet_t20_json\1476994.json,Feature Config / Metadata,Unclassified,70.1,
data\cricsheet_t20_json\1477662.json,Feature Config / Metadata,Unclassified,82.71,
data\cricsheet_t20_json\1477663.json,Feature Config / Metadata,Unclassified,52.28,
data\cricsheet_t20_json\1477664.json,Feature Config / Metadata,Unclassified,51.39,
data\cricsheet_t20_json\1477665.json,Feature Config / Metadata,Unclassified,77.78,
data\cricsheet_t20_json\1477666.json,Feature Config / Metadata,Unclassified,59.71,
data\cricsheet_t20_json\1477667.json,Feature Config / Metadata,Unclassified,86.27,
data\cricsheet_t20_json\1477668.json,Feature Config / Metadata,Unclassified,75.89,
data\cricsheet_t20_json\1477669.json,Feature Config / Metadata,Unclassified,65.83,
data\cricsheet_t20_json\1477670.json,Feature Config / Metadata,Unclassified,83.6,
data\cricsheet_t20_json\1477671.json,Feature Config / Metadata,Unclassified,47.04,
data\cricsheet_t20_json\1477672.json,Feature Config / Metadata,Unclassified,87.95,
data\cricsheet_t20_json\1477673.json,Feature Config / Metadata,Unclassified,75.36,
data\cricsheet_t20_json\1477674.json,Feature Config / Metadata,Unclassified,74.51,
data\cricsheet_t20_json\1477675.json,Feature Config / Metadata,Unclassified,90.23,
data\cricsheet_t20_json\1477676.json,Feature Config / Metadata,Unclassified,82.64,
data\cricsheet_t20_json\1477677.json,Feature Config / Metadata,Unclassified,73.69,
data\cricsheet_t20_json\1477679.json,Feature Config / Metadata,Unclassified,60.12,
data\cricsheet_t20_json\1477680.json,Feature Config / Metadata,Unclassified,77.86,
data\cricsheet_t20_json\1477681.json,Feature Config / Metadata,Unclassified,78.62,
data\cricsheet_t20_json\1477682.json,Feature Config / Metadata,Unclassified,74.47,
data\cricsheet_t20_json\1478228.json,Feature Config / Metadata,Unclassified,78.94,
data\cricsheet_t20_json\1478229.json,Feature Config / Metadata,Unclassified,74.62,
data\cricsheet_t20_json\1478230.json,Feature Config / Metadata,Unclassified,79.85,
data\cricsheet_t20_json\1478411.json,Feature Config / Metadata,Unclassified,84.96,
data\cricsheet_t20_json\1478412.json,Feature Config / Metadata,Unclassified,87.53,
data\cricsheet_t20_json\1478413.json,Feature Config / Metadata,Unclassified,79.7,
data\cricsheet_t20_json\1478865.json,Feature Config / Metadata,Unclassified,67.76,
data\cricsheet_t20_json\1478866.json,Feature Config / Metadata,Unclassified,76.48,
data\cricsheet_t20_json\1478867.json,Feature Config / Metadata,Unclassified,63.47,
data\cricsheet_t20_json\1478868.json,Feature Config / Metadata,Unclassified,70.82,
data\cricsheet_t20_json\1478869.json,Feature Config / Metadata,Unclassified,70.55,
data\cricsheet_t20_json\1478870.json,Feature Config / Metadata,Unclassified,76.99,
data\cricsheet_t20_json\1478871.json,Feature Config / Metadata,Unclassified,78.89,
data\cricsheet_t20_json\1478898.json,Feature Config / Metadata,Unclassified,79.05,
data\cricsheet_t20_json\1478899.json,Feature Config / Metadata,Unclassified,76.19,
data\cricsheet_t20_json\1478900.json,Feature Config / Metadata,Unclassified,76.12,
data\cricsheet_t20_json\1479320.json,Feature Config / Metadata,Unclassified,71.29,
data\cricsheet_t20_json\1479321.json,Feature Config / Metadata,Unclassified,76.94,
data\cricsheet_t20_json\1479322.json,Feature Config / Metadata,Unclassified,73.41,
data\cricsheet_t20_json\1479323.json,Feature Config / Metadata,Unclassified,79.07,
data\cricsheet_t20_json\1479324.json,Feature Config / Metadata,Unclassified,60.08,
data\cricsheet_t20_json\1479325.json,Feature Config / Metadata,Unclassified,20.23,
data\cricsheet_t20_json\1479326.json,Feature Config / Metadata,Unclassified,82.22,
data\cricsheet_t20_json\1479327.json,Feature Config / Metadata,Unclassified,77.79,
data\cricsheet_t20_json\1479929.json,Feature Config / Metadata,Unclassified,75.65,
data\cricsheet_t20_json\1479930.json,Feature Config / Metadata,Unclassified,75.58,
data\cricsheet_t20_json\1479931.json,Feature Config / Metadata,Unclassified,74.93,
data\cricsheet_t20_json\1479932.json,Feature Config / Metadata,Unclassified,77.0,
data\cricsheet_t20_json\1479933.json,Feature Config / Metadata,Unclassified,76.16,
data\cricsheet_t20_json\1479934.json,Feature Config / Metadata,Unclassified,75.64,
data\cricsheet_t20_json\1481295.json,Feature Config / Metadata,Unclassified,63.13,
data\cricsheet_t20_json\1481296.json,Feature Config / Metadata,Unclassified,76.83,
data\cricsheet_t20_json\1481297.json,Feature Config / Metadata,Unclassified,60.18,
data\cricsheet_t20_json\1481298.json,Feature Config / Metadata,Unclassified,65.8,
data\cricsheet_t20_json\1481299.json,Feature Config / Metadata,Unclassified,53.28,
